id;name;start_date;end_date;initiator_name;receiver_country;geographical_scope_score_TLI;receiver_categories;receiver_categories_subcode;secotrial_scope_score_TLI;sectorial_scope_multiplier_(political_systems/critical_infra)_TLI;zero_days_TLI;zero_days_subcode;weighted_cyber_intensity_TLI;link_incident_eurepoc
10;NSA vs. US muslims;2002-01-01;2008-01-01;NSA/Equation Group;United States;1;"[State institutions / political system; State institutions / political system; State institutions / political system; Social groups; End user(s) / specially protected groups]";"[Legislative; Civil service / administration; Election infrastructure / related systems; Religious]";5;YES;No;;2;https://eurepoc.eu/incident/nsa-vs-us-muslims
16;Athens Affair;2004-07-01;2005-01-01;NSA/Equation Group;Greece;1;"[State institutions / political system; International / supranational organization]";[Political parties];2;YES;No;;3;https://eurepoc.eu/incident/athens-affair-1
21;NSA vs. Al Jazeera;2006-01-01;2000-01-01;NSA/Equation Group;Qatar;1;[Media];;1;YES;No;;2;https://eurepoc.eu/incident/nsa-vs-al-jazeera
22;NSA vs. Aeroflot;2006-01-01;2000-01-01;NSA/Equation Group;Russia;1;[Critical infrastructure];[Transportation];1;NO;No;;2;https://eurepoc.eu/incident/nsa-vs-aeroflot
23;PLA vs. Westinghouse Electric & US Steel;2006-01-01;2014-01-01;"APT1/Comment Crew/Comment Panda/Byzantine Candor/Group 3/ TG-8223/BrownFox/G0006 (PLA, Unit 61398); PLA Unit 61398";United States;1;"[Social groups; Corporate Targets (corporate targets only coded if the respective company is no part of the critical infrastructure definition)]";[Advocacy / activists (e.g. human rights organizations)];2;NO;No;;2;https://eurepoc.eu/incident/pla-vs-westinghouse-electric-and-us-steel
25;Operation Shady RAT;2006-01-01;2011-01-01;"APT1/Comment Crew/Comment Panda/Byzantine Candor/Group 3/ TG-8223/BrownFox/G0006 (PLA, Unit 61398); PLA Unit 61398";"Canada; United Kingdom; India; Japan; Taiwan; Korea, Republic of; Vietnam; Germany; United States";9;"[State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]";"[Government / ministries]; [Government / ministries]; [Government / ministries]; [Government / ministries]; [Government / ministries]; [Government / ministries]; [Government / ministries]; [Government / ministries]; [Government / ministries]";2;YES;No;;2;https://eurepoc.eu/incident/operation-shady-rat
26;APT 10/Technology Theft Campaign;2006-01-01;2018-01-01;APT10/Stone Panda/MenuPass Team/Cloud Hopper/Red Apollo/Cicada/POTASSIUM/BRONZE RIVERSIDE/CVNX/HOGFISH/G0045 (MSS, Tianjin State Security Bureau);"Switzerland; Brazil; India; United Arab Emirates; United States; Canada; Germany; Japan; France; United Kingdom";10;"[State institutions / political system; Critical infrastructure; Critical infrastructure; Critical infrastructure; Corporate Targets (corporate targets only coded if the respective company is no part of the critical infrastructure definition)]; [State institutions / political system; Critical infrastructure; Critical infrastructure; Critical infrastructure; Corporate Targets (corporate targets only coded if the respective company is no part of the critical infrastructure definition)]; [State institutions / political system; Critical infrastructure; Critical infrastructure; Critical infrastructure; Corporate Targets (corporate targets only coded if the respective company is no part of the critical infrastructure definition)]; [State institutions / political system; Critical infrastructure; Critical infrastructure; Critical infrastructure; Corporate Targets (corporate targets only coded if the respective company is no part of the critical infrastructure definition)]; [State institutions / political system; Critical infrastructure; Critical infrastructure; Critical infrastructure; Corporate Targets (corporate targets only coded if the respective company is no part of the critical infrastructure definition)]; [State institutions / political system; Critical infrastructure; Critical infrastructure; Critical infrastructure; Corporate Targets (corporate targets only coded if the respective company is no part of the critical infrastructure definition)]; [State institutions / political system; Critical infrastructure; Critical infrastructure; Critical infrastructure; Corporate Targets (corporate targets only coded if the respective company is no part of the critical infrastructure definition)]; [State institutions / political system; Critical infrastructure; Critical infrastructure; Critical infrastructure; Corporate Targets (corporate targets only coded if the respective company is no part of the critical infrastructure definition)]; [State institutions / political system; Critical infrastructure; Critical infrastructure; Critical infrastructure; Corporate Targets (corporate targets only coded if the respective company is no part of the critical infrastructure definition)]; [State institutions / political system; Critical infrastructure; Critical infrastructure; Critical infrastructure; Corporate Targets (corporate targets only coded if the respective company is no part of the critical infrastructure definition)]";"[Government / ministries; Energy; Telecommunications; Defence industry]; [Government / ministries; Energy; Telecommunications; Defence industry]; [Government / ministries; Energy; Telecommunications; Defence industry]; [Government / ministries; Energy; Telecommunications; Defence industry]; [Government / ministries; Energy; Telecommunications; Defence industry]; [Government / ministries; Energy; Telecommunications; Defence industry]; [Government / ministries; Energy; Telecommunications; Defence industry]; [Government / ministries; Energy; Telecommunications; Defence industry]; [Government / ministries; Energy; Telecommunications; Defence industry]; [Government / ministries; Energy; Telecommunications; Defence industry]";5;YES;No;;2;https://eurepoc.eu/incident/apt-10-technology-theft-campaign
27;NSA vs. SWIFT;2006-01-01;2013-01-01;NSA/Equation Group;Belgium;1;[Critical infrastructure];[Finance];1;YES;No;;2;https://eurepoc.eu/incident/nsa-vs-swift
34;APT  1 Campaign 2006-2013;2006-01-01;2013-01-01;"PLA Unit 61398; APT1/Comment Crew/Comment Panda/Byzantine Candor/Group 3/ TG-8223/BrownFox/G0006 (PLA, Unit 61398)";"Switzerland; Belgium; India; United States; Canada; Singapore; United Kingdom; Taiwan; Israel; Japan";10;"[State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]; [State institutions / political system; International / supranational organization]";"[Civil service / administration]; [Civil service / administration]; [Civil service / administration]; [Civil service / administration]; [Civil service / administration]; [Civil service / administration]; [Civil service / administration]; [Civil service / administration]; [Civil service / administration]; [Civil service / administration]";2;YES;No;;4;https://eurepoc.eu/incident/apt-1-campaign-2006-2013
41;CozyBear vs. Obama Campaign;2007-01-01;2017-01-01;Cozy Bear/APT29/Dukes/Group 100/IRON HEMLOCK/NOBELIUM/UNC2452/Cozy Duke/YTTRIUM/G0016 (SVR);United States;1;"[State institutions / political system; State institutions / political system]";"[Government / ministries; Election infrastructure / related systems]";2;YES;No;;1;https://eurepoc.eu/incident/cozy-bear-vs-obama-campaign
45;The mobile surge;2007-01-01;2013-01-01;"GCHQ; NSA/Equation Group";Global (region);15;[Corporate Targets (corporate targets only coded if the respective company is no part of the critical infrastructure definition)];;1;NO;No;;1;https://eurepoc.eu/incident/the-mobile-surge
46;Stuxnet;2007-01-01;2010-01-01;NSA/Equation Group;Iran, Islamic Republic of;1;"[State institutions / political system; Critical infrastructure]";"[Military; Defence industry]";2;YES;Yes;multiple;10;https://eurepoc.eu/incident/stuxnet
48;Perdido;2007-01-01;2013-01-01;NSA/Equation Group;"Mexico; EU (region); India; Greece; Turkey; Japan; Korea, Republic of; France; Italy";18;"[State institutions / political system]; [State institutions / political system]; [State institutions / political system]; [State institutions / political system]; [State institutions / political system]; [State institutions / political system]; [State institutions / political system]; [State institutions / political system]; [State institutions / political system]";;1;YES;No;;2;https://eurepoc.eu/incident/perdido
